Store,Monthly_Sales,Avg_Temperature,Year_Month
1,1576836.025,41.845,2010-02
1,1467823.495,52.58,2010-03
1,1484560.384,65.34,2010-04
1,1482484.6600000001,76.0525,2010-05
1,1521020.365,82.3925,2010-06
1,1448896.608,81.94800000000001,2010-07
1,1518988.2375,86.5075,2010-08
1,1457448.48,80.7375,2010-09
1,1430128.35,68.5,2010-10
1,1621386.7650000001,58.57,2010-11
1,1775390.636,49.239999999999995,2010-12
1,1370012.7425,42.885,2011-01
1,1599971.8925,49.730000000000004,2011-02
1,1576843.8699999999,61.4675,2011-03
1,1537824.72,68.66,2011-04
1,1532107.95,71.4,2011-05
1,1548742.935,84.03,2011-06
1,1445530.8620000002,86.50399999999999,2011-07
1,1536246.4325,90.0775,2011-08
1,1475908.4679999999,79.852,2011-09
1,1518081.9375,67.8325,2011-10
1,1716243.2075,59.12,2011-11
1,1806518.9420000003,47.396,2011-12
1,1430922.63,51.4775,2012-01
1,1699518.7275,51.785,2012-02
1,1640399.48,63.6,2012-03
1,1627803.705,68.3725,2012-04
1,1611740.615,74.2175,2012-05
1,1604116.568,79.774,2012-06
1,1558486.6675,80.4425,2012-07
1,1579523.918,82.832,2012-08
1,1530595.3800000001,76.22,2012-09
1,1561396.8225,67.1675,2012-10
2,2066086.9425,41.1175,2010-02
2,1919441.4,52.6275,2010-03
2,1904055.2179999999,65.768,2010-04
2,1944346.2650000001,75.1375,2010-05
2,2017410.685,84.32000000000001,2010-06
2,1863337.384,84.35999999999999,2010-07
2,1928921.6875,88.6,2010-08
2,1815549.435,81.19,2010-09
2,1802484.0219999999,66.594,2010-10
2,2117834.6525,57.832499999999996,2010-11
2,2438023.3600000003,47.92999999999999,2010-12
2,1737250.2375,40.485,2011-01
2,2002945.935,47.5175,2011-02
2,1882358.7,60.5525,2011-03
2,1827215.3380000002,66.102,2011-04
2,1790567.7725,69.9125,2011-05
2,1901901.79,84.5425,2011-06
2,1785820.35,88.526,2011-07
2,1838676.755,91.3075,2011-08
2,1713650.818,80.036,2011-09
2,1796353.03,67.9975,2011-10
2,2099349.4625,58.3075,2011-11
2,2355366.832,46.372,2011-12
2,1729230.2175,48.735,2012-01
2,2024278.445,50.16,2012-02
2,1902837.2100000002,62.084,2012-03
2,1919095.6375000002,67.35,2012-04
2,1938802.46,75.015,2012-05
2,1930402.4980000001,80.998,2012-06
2,1862293.2174999998,83.4925,2012-07
2,1912942.412,84.622,2012-08
2,1822367.4825,78.5175,2012-09
2,1895378.7325,67.2775,2012-10
3,427799.5575,48.19,2010-02
3,383670.1475,58.4,2010-03
3,379076.596,67.72999999999999,2010-04
3,369383.55,76.265,2010-05
3,368352.305,81.985,2010-06
3,356782.844,82.726,2010-07
3,364023.86,86.50999999999999,2010-08
3,359356.6125,81.065,2010-09
3,359392.712,70.796,2010-10
3,436980.9375,63.04,2010-11
3,486178.07200000004,53.489999999999995,2010-12
3,368761.345,49.39,2011-01
3,424759.0075,54.625,2011-02
3,403657.7475,67.2025,2011-03
3,376829.504,74.55799999999999,2011-04
3,383327.1325,77.38,2011-05
3,393772.66000000003,85.2575,2011-06
3,368712.39,86.376,2011-07
3,384110.64,88.36,2011-08
3,372538.512,83.44800000000001,2011-09
3,389035.4875,72.34,2011-10
3,455742.9075,63.230000000000004,2011-11
3,482761.36600000004,52.775999999999996,2011-12
3,370238.385,54.635000000000005,2012-01
3,448192.42,55.8725,2012-02
3,429617.3,64.45,2012-03
3,438365.02749999997,72.82,2012-04
3,425928.245,76.41499999999999,2012-05
3,432628.68,83.396,2012-06
3,412493.0875,82.935,2012-07
3,405601.82399999996,85.59,2012-08
3,405006.0,78.3975,2012-09
3,421076.955,72.7875,2012-10
4,2074760.09,37.6025,2010-02
4,1881337.5475,47.055,2010-03
4,1853834.1420000002,53.814,2010-04
4,1909377.43,63.5625,2010-05
4,1887574.5275,77.97749999999999,2010-06
4,1847407.496,78.604,2010-07
4,1940068.585,76.97,2010-08
4,1878080.67,69.0525,2010-09
4,1904520.804,62.965999999999994,2010-10
4,2225047.225,50.095,2010-11
4,2493334.8600000003,43.334,2010-12
4,1857153.38,37.47,2011-01
4,2175380.895,41.2675,2011-02
4,2050978.4649999999,52.1125,2011-03
4,2006911.178,62.992,2011-04
4,2017051.6400000001,69.55,2011-05
4,2072221.0175,80.9175,2011-06
4,2038605.56,83.92,2011-07
4,2121777.1100000003,83.3275,2011-08
4,2041605.9379999998,73.09400000000001,2011-09
4,2150172.0549999997,62.410000000000004,2011-10
4,2433223.7975,48.845,2011-11
4,2628969.302,35.92,2011-12
4,1980815.2375,38.8625,2012-01
4,2300584.2225,37.5775,2012-02
4,2160942.492,59.104,2012-03
4,2195977.5175,70.3625,2012-04
4,2171495.495,73.42,2012-05
4,2196894.324,80.464,2012-06
4,2137232.3075,79.3575,2012-07
4,2171569.0300000003,80.142,2012-08
4,2097504.52,72.75,2012-09
4,2147430.7025,62.07,2012-10
5,300682.0,41.837500000000006,2010-02
5,285284.67,53.83,2010-03
5,310764.55,65.26599999999999,2010-04
5,310456.2425,75.33250000000001,2010-05
5,310880.175,81.9675,2010-06
5,284435.1,82.498,2010-07
5,291311.375,87.0675,2010-08
5,301505.3275,81.1825,2010-09
5,283474.85,69.148,2010-10
5,353221.27,59.980000000000004,2010-11
5,365858.806,51.198,2010-12
5,275346.425,43.9875,2011-01
5,323121.4625,50.525,2011-02
5,307260.4825,62.7775,2011-03
5,313054.15,70.45,2011-04
5,302649.6775,73.78999999999999,2011-05
5,310465.38,84.755,2011-06
5,297765.86799999996,87.49600000000001,2011-07
5,305401.6825,89.94,2011-08
5,299725.164,82.428,2011-09
5,302083.37,70.0425,2011-10
5,370350.8425,60.92,2011-11
5,386275.36,49.126,2011-12
5,296757.8575,52.0875,2012-01
5,337959.0825,52.980000000000004,2012-02
5,339702.61399999994,62.82000000000001,2012-03
5,352430.1325,69.3125,2012-04
5,343246.8375,74.8075,2012-05
5,336731.162,82.006,2012-06
5,321362.6375,82.31,2012-07
5,322088.484,85.018,2012-08
5,316974.505,78.0925,2012-09
5,325325.655,69.57,2012-10
6,1564752.56,42.92,2010-02
6,1581265.6175,54.685,2010-03
6,1599175.6460000002,65.958,2010-04
6,1580097.135,75.58,2010-05
6,1715240.6400000001,82.33500000000001,2010-06
6,1625553.148,82.058,2010-07
6,1542898.2975,86.6275,2010-08
6,1379820.0875,79.8,2010-09
6,1350281.588,69.238,2010-10
6,1696818.115,60.197500000000005,2010-11
6,1958739.7940000002,51.44199999999999,2010-12
6,1301231.0274999999,44.332499999999996,2011-01
6,1499159.3275,50.61,2011-02
6,1530239.165,63.515,2011-03
6,1512255.324,71.056,2011-04
6,1466150.04,73.80250000000001,2011-05
6,1617416.5425,85.27250000000001,2011-06
6,1588244.628,88.514,2011-07
6,1500132.35,90.32,2011-08
6,1392039.516,83.474,2011-09
6,1426406.92,70.845,2011-10
6,1708449.635,61.635,2011-11
6,1973865.116,48.868,2011-12
6,1345362.31,52.1175,2012-01
6,1553678.375,53.557500000000005,2012-02
6,1574355.444,62.525999999999996,2012-03
6,1592204.995,70.7575,2012-04
6,1544491.4625,74.82249999999999,2012-05
6,1657424.818,82.30799999999999,2012-06
6,1638023.1949999998,82.6425,2012-07
6,1567448.0960000001,84.946,2012-08
6,1444494.745,77.8425,2012-09
6,1461471.22,69.5725,2012-10
7,505918.535,22.155,2010-02
7,515263.37,28.869999999999997,2010-03
7,446008.68799999997,39.2,2010-04
7,401514.41000000003,45.58,2010-05
7,510655.7625,57.465,2010-06
7,579995.566,62.44199999999999,2010-07
7,594675.495,59.7475,2010-08
7,511487.9325,48.6125,2010-09
7,466110.61,40.32000000000001,2010-10
7,576453.5875,28.7675,2010-11
7,728725.492,21.332,2010-12
7,560865.1174999999,14.23,2011-01
7,559252.3025,10.735000000000001,2011-02
7,576104.6224999999,23.98,2011-03
7,462873.31799999997,28.377999999999997,2011-04
7,425748.59249999997,34.205,2011-05
7,603607.6599999999,48.6775,2011-06
7,690062.588,56.974000000000004,2011-07
7,660303.495,56.0325,2011-08
7,557899.398,46.738,2011-09
7,528464.125,34.9025,2011-10
7,652363.5075000001,25.017500000000002,2011-11
7,768325.262,14.9,2011-12
7,606508.4875,20.11,2012-01
7,591965.8525,23.1075,2012-02
7,599749.97,33.816,2012-03
7,516003.505,44.1275,2012-04
7,481691.0925,48.4825,2012-05
7,660016.176,61.998000000000005,2012-06
7,718126.1475,64.08749999999999,2012-07
7,638979.608,60.926,2012-08
7,548846.19,53.4775,2012-09
7,505315.65,43.85,2012-10
8,952622.7424999999,36.1225,2010-02
8,838572.5575,47.2925,2010-03
8,868512.97,59.839999999999996,2010-04
8,869133.3925,66.1925,2010-05
8,889475.735,79.6225,2010-06
8,823813.012,75.814,2010-07
8,880203.05,78.69,2010-08
8,835223.6499999999,74.5025,2010-09
8,833635.642,63.004,2010-10
8,996526.63,51.394999999999996,2010-11
8,1105527.138,43.498000000000005,2010-12
8,821909.1950000001,37.1775,2011-01
8,980791.99,38.667500000000004,2011-02
8,890477.805,54.685,2011-03
8,905870.9539999999,61.286,2011-04
8,882802.5125,67.64,2011-05
8,903365.305,83.2325,2011-06
8,846511.6900000001,85.402,2011-07
8,889199.7975,84.7025,2011-08
8,845242.142,72.75800000000001,2011-09
8,893965.4025000001,61.545,2011-10
8,999274.895,50.3925,2011-11
8,1095502.924,37.122,2011-12
8,820477.085,43.065,2012-01
8,993445.385,41.2775,2012-02
8,922743.4800000001,55.352,2012-03
8,927135.6875,65.325,2012-04
8,916610.1074999999,69.7975,2012-05
8,908929.5539999999,78.61,2012-06
8,888438.775,80.33749999999999,2012-07
8,927389.398,79.822,2012-08
8,889562.6525,71.535,2012-09
8,923982.3,61.0425,2012-10
9,521821.05000000005,40.495,2010-02
9,493033.7125,52.285,2010-03
9,508152.388,64.716,2010-04
9,520834.97,71.9325,2010-05
9,532778.5725,82.85249999999999,2010-06
9,483920.77800000005,80.862,2010-07
9,502707.1175,86.0625,2010-08
9,478059.5175,79.6275,2010-09
9,486131.09,67.24199999999999,2010-10
9,581652.62,57.605000000000004,2010-11
9,642929.6479999999,48.508,2010-12
9,466662.91000000003,41.7175,2011-01
9,555996.015,45.865,2011-02
9,518128.5475,62.0075,2011-03
9,538547.33,68.524,2011-04
9,539119.51,72.6925,2011-05
9,558624.42,86.875,2011-06
9,509756.22400000005,89.762,2011-07
9,539661.8575,89.475,2011-08
9,517802.608,79.16,2011-09
9,547238.835,67.3275,2011-10
9,637399.24,56.465,2011-11
9,680822.7,43.928,2011-12
9,489282.88,47.730000000000004,2012-01
9,595561.9625,48.985,2012-02
9,574120.8979999999,59.565999999999995,2012-03
9,587414.9675,69.7825,2012-04
9,574387.8275,74.7825,2012-05
9,567544.786,81.922,2012-06
9,531317.6425,84.08500000000001,2012-07
9,551504.282,84.774,2012-08
9,534839.395,77.05,2012-09
9,564240.2625,66.0575,2012-10
10,2122321.2025,53.822500000000005,2010-02
10,1942210.935,57.44,2010-03
10,1925235.8400000003,66.974,2010-04
10,1870430.08,74.9825,2010-05
10,1841184.135,86.57499999999999,2010-06
10,1821615.954,89.838,2010-07
10,1905747.1925,87.3425,2010-08
10,1714663.5525,84.7775,2010-09
10,1720695.652,75.08200000000001,2010-10
10,2154309.265,61.61,2010-11
10,2586199.906,55.512,2010-12
10,1704609.68,50.7975,2011-01
10,2039596.3699999999,52.9375,2011-02
10,1898001.375,63.4575,2011-03
10,1871739.7219999998,70.20599999999999,2011-04
10,1754568.455,74.71000000000001,2011-05
10,1765505.47,86.2725,2011-06
10,1749266.094,89.056,2011-07
10,1871736.5899999999,88.6,2011-08
10,1678735.8620000002,84.588,2011-09
10,1752675.5375,73.995,2011-10
10,2200073.98,60.875,2011-11
10,2494223.304,49.536,2011-12
10,1675733.3625,54.7375,2012-01
10,2073531.0775,55.68,2012-02
10,1898377.378,60.367999999999995,2012-03
10,1907056.4425,71.0325,2012-04
10,1809950.3875,81.0675,2012-05
10,1776468.3699999999,87.358,2012-06
10,1814785.5975,86.275,2012-07
10,1812588.8239999998,86.768,2012-08
10,1678793.0625,81.4975,2012-09
10,1738011.09,75.03,2012-10
11,1485599.0175,48.785,2010-02
11,1342084.27,59.415,2010-03
11,1352659.074,68.60799999999999,2010-04
11,1278761.2625,77.4675,2010-05
11,1333610.26,82.775,2010-06
11,1273587.014,83.766,2010-07
11,1373857.365,87.72500000000001,2010-08
11,1230280.5725,81.8175,2010-09
11,1203166.862,72.41799999999999,2010-10
11,1416005.9525000001,64.17,2010-11
11,1653455.736,55.644000000000005,2010-12
11,1165387.525,50.58,2011-01
11,1430132.365,55.504999999999995,2011-02
11,1333901.3075,68.425,2011-03
11,1328937.8800000001,75.518,2011-04
11,1266439.08,78.725,2011-05
11,1312589.5825,86.49000000000001,2011-06
11,1280432.372,87.832,2011-07
11,1386565.9649999999,89.735,2011-08
11,1248867.8699999999,85.6,2011-09
11,1317112.9125,74.025,2011-10
11,1497096.545,65.38250000000001,2011-11
11,1679098.23,54.072,2011-12
11,1229650.32,55.582499999999996,2012-01
11,1475025.2275,56.5875,2012-02
11,1378869.624,65.13,2012-03
11,1405168.075,73.075,2012-04
11,1330044.1175000002,76.29249999999999,2012-05
11,1369304.636,83.97200000000001,2012-06
11,1349562.07,83.435,2012-07
11,1398402.0,86.10799999999999,2012-08
11,1281455.79,79.02250000000001,2012-09
11,1291890.495,72.83500000000001,2012-10
12,1090487.13,50.599999999999994,2010-02
12,1004079.1625,55.8775,2010-03
12,991822.47,63.194,2010-04
12,980780.24,70.6575,2010-05
12,994903.99,85.14,2010-06
12,927563.6540000001,95.012,2010-07
12,962201.2875,91.49000000000001,2010-08
12,920919.8825000001,82.7425,2010-09
12,888973.9879999999,72.392,2010-10
12,1092009.265,57.28,2010-11
12,1229411.8939999999,48.754000000000005,2010-12
12,849336.65,46.265,2011-01
12,1076794.6400000001,49.56,2011-02
12,1011632.54,57.019999999999996,2011-03
12,1001152.576,65.224,2011-04
12,971663.87,70.64750000000001,2011-05
12,987763.5775,81.58,2011-06
12,930898.3379999999,90.462,2011-07
12,982259.2275,92.0,2011-08
12,920457.288,84.846,2011-09
12,952093.9075,69.5525,2011-10
12,1177399.52,53.995000000000005,2011-11
12,1256736.766,45.6,2011-12
12,888854.46,48.7825,2012-01
12,1152545.5925,51.945,2012-02
12,1084029.228,58.374,2012-03
12,1055829.06,68.2625,2012-04
12,1031857.2925,80.4125,2012-05
12,1002328.634,86.192,2012-06
12,958432.4475,90.935,2012-07
12,1011681.026,90.80799999999999,2012-08
12,911047.3625,84.0875,2012-09
12,962596.605,71.99,2012-10
13,1946569.7375,32.5925,2010-02
13,1885639.56,40.56,2010-03
13,1911123.61,47.1,2010-04
13,1906692.09,51.3475,2010-05
13,2008590.435,63.832499999999996,2010-06
13,1909325.618,77.83,2010-07
13,1938097.475,76.955,2010-08
13,1794982.8375,66.6275,2010-09
13,1834756.8539999998,57.58,2010-10
13,2121681.5625,40.6825,2010-11
13,2517538.05,31.895999999999997,2010-12
13,1707675.2975,25.995,2011-01
13,1907010.005,32.05,2011-02
13,1851845.6175,40.644999999999996,2011-03
13,1944519.436,43.672000000000004,2011-04
13,1918124.3599999999,51.7225,2011-05
13,2007251.855,60.97,2011-06
13,1978884.696,76.66,2011-07
13,2043039.675,77.43,2011-08
13,1886573.52,69.322,2011-09
13,1979792.4275,53.6075,2011-10
13,2257100.9375,39.2125,2011-11
13,2560052.874,28.580000000000002,2011-12
13,1801576.18,31.61,2012-01
13,2035327.6,34.2675,2012-02
13,1967035.094,44.826,2012-03
13,2063765.8475,53.8975,2012-04
13,2063002.16,59.61,2012-05
13,2100427.022,70.074,2012-06
13,2038812.7975,79.755,2012-07
13,2062850.2,79.926,2012-08
13,1987939.2775,67.99,2012-09
13,2023549.4975,53.980000000000004,2012-10
14,2156959.2800000003,30.3,2010-02
14,2127548.845,46.519999999999996,2010-03
14,2219340.086,54.818000000000005,2010-04
14,2208806.7275,64.225,2010-05
14,2276999.2525,74.395,2010-06
14,2160056.698,79.628,2010-07
14,2087567.1725,75.745,2010-08
14,2051940.6,71.095,2010-09
14,1960183.784,60.025999999999996,2010-10
14,2265194.705,46.99,2010-11
14,2612854.642,32.448,2010-12
14,1730187.3125,28.425,2011-01
14,1967759.3625,33.8775,2011-02
14,1946065.7325,43.019999999999996,2011-03
14,2013789.864,51.778,2011-04
14,2035148.0675,62.6425,2011-05
14,2090988.0825,73.60749999999999,2011-06
14,1968941.1800000002,78.728,2011-07
14,2041284.78,75.1875,2011-08
14,1899963.4379999998,69.138,2011-09
14,2008879.5550000002,57.755,2011-10
14,2227575.9725,47.905,2011-11
14,2498248.566,43.35,2011-12
14,1734967.205,36.71,2012-01
14,1962564.4375,39.917500000000004,2012-02
14,1937273.1039999998,49.424,2012-03
14,1987162.085,54.4725,2012-04
14,1974997.03,62.489999999999995,2012-05
14,1861379.7899999998,72.03,2012-06
14,1609829.03,79.7625,2012-07
14,1640214.662,75.72999999999999,2012-08
14,1636792.805,68.4425,2012-09
14,1655452.5275,58.67,2012-10
15,640072.8724999999,24.81,2010-02
15,598830.295,39.35,2010-03
15,641634.7679999999,49.660000000000004,2010-04
15,654276.265,59.9975,2010-05
15,659263.3375,67.4125,2010-06
15,650363.182,72.306,2010-07
15,637242.4775,70.25999999999999,2010-08
15,603091.4375,64.0,2010-09
15,586851.646,52.806,2010-10
15,740211.7775,41.182500000000005,2010-11
15,899465.2960000001,27.375999999999998,2010-12
15,489373.9,22.8775,2011-01
15,584243.1975,24.065,2011-02
15,547338.26,33.8225,2011-03
15,590740.1780000001,43.348,2011-04
15,622785.18,57.5,2011-05
15,658649.95,68.38,2011-06
15,623777.7320000001,73.776,2011-07
15,600924.9325,70.965,2011-08
15,573734.74,64.238,2011-09
15,577382.85,52.4375,2011-10
15,724601.5525,44.5375,2011-11
15,824032.4720000001,37.212,2011-12
15,482259.6375,29.689999999999998,2012-01
15,577922.4375,32.6625,2012-02
15,556010.7339999999,43.839999999999996,2012-03
15,570179.6699999999,44.8925,2012-04
15,612809.9325,58.019999999999996,2012-05
15,644656.932,67.57000000000001,2012-06
15,608230.075,74.1175,2012-07
15,595465.508,71.162,2012-08
15,550458.2975,63.63,2012-09
