Store,Monthly_Sales,Avg_Temperature,Year_Month
15,559856.16,54.332499999999996,2012-10
16,465641.1125,19.9775,2010-02
16,469265.035,29.9725,2010-03
16,420936.392,39.748000000000005,2010-04
16,429929.6575,44.5275,2010-05
16,534646.9825,57.79,2010-06
16,592491.258,67.058,2010-07
16,558305.475,65.145,2010-08
16,528246.575,57.5,2010-09
16,479056.09,48.058,2010-10
16,502752.5575,31.175,2010-11
16,662212.862,26.766000000000002,2010-12
16,488797.9175,19.8125,2011-01
16,478112.8675,20.4975,2011-02
16,476246.64749999996,32.56,2011-03
16,414717.632,37.378,2011-04
16,428582.01,42.7625,2011-05
16,570670.9075,55.64,2011-06
16,598870.832,65.19,2011-07
16,567202.0575,66.8475,2011-08
16,529888.252,56.422000000000004,2011-09
16,511797.59,44.46,2011-10
16,554254.325,31.5275,2011-11
16,680265.324,21.894,2011-12
16,500356.775,25.8775,2012-01
16,484865.46499999997,26.655,2012-02
16,491918.15199999994,35.314,2012-03
16,447021.2975,49.515,2012-04
16,479591.545,54.7525,2012-05
16,571576.922,67.49600000000001,2012-06
16,578851.0,69.55250000000001,2012-07
16,552584.722,65.306,2012-08
16,510803.5075,56.165,2012-09
16,504016.995,43.825,2012-10
17,795312.87,20.5425,2010-02
17,773098.5075000001,32.71,2010-03
17,832415.502,42.456,2010-04
17,839262.215,47.4175,2010-05
17,873536.6975,57.1275,2010-06
17,879880.9519999999,67.33399999999999,2010-07
17,785452.485,66.9425,2010-08
17,939850.6375,57.765,2010-09
17,834455.532,50.660000000000004,2010-10
17,865398.945,33.55,2010-11
17,976702.216,25.322,2010-12
17,833430.3899999999,17.895,2011-01
17,814508.4875,19.175,2011-02
17,788861.315,31.955,2011-03
17,860149.5280000002,40.18,2011-04
17,872314.44,49.4725,2011-05
17,897904.3975,55.445,2011-06
17,903857.0859999999,68.866,2011-07
17,825479.635,67.5325,2011-08
17,964824.7119999999,62.217999999999996,2011-09
17,903984.545,47.8125,2011-10
17,986460.355,32.7175,2011-11
17,1011181.774,22.118000000000002,2011-12
17,912619.04,26.2925,2012-01
17,878991.9075,27.665,2012-02
17,858754.244,37.594,2012-03
17,977468.6425,49.415,2012-04
17,956979.84,53.545,2012-05
17,970921.4,61.07000000000001,2012-06
17,964930.125,71.66,2012-07
17,872407.9039999999,70.834,2012-08
17,1059423.2575,59.4575,2012-09
17,943327.41,46.4325,2012-10
18,1153002.2675,28.5175,2010-02
18,1124687.595,43.1325,2010-03
18,1151402.5440000002,51.443999999999996,2010-04
18,1168194.0275,61.2325,2010-05
18,1212260.6675,68.59,2010-06
18,1131260.0440000002,75.874,2010-07
18,1151751.0150000001,71.6675,2010-08
18,1036855.505,67.0675,2010-09
18,1035345.0560000001,55.496,2010-10
18,1217583.6975,42.8225,2010-11
18,1426207.9959999998,28.878000000000004,2010-12
18,862956.245,22.545,2011-01
18,1069734.175,25.7075,2011-02
18,989109.4400000001,36.165,2011-03
18,1004951.3280000001,46.62,2011-04
18,1029606.23,58.699999999999996,2011-05
18,1081114.06,67.7575,2011-06
18,1011236.2220000001,73.952,2011-07
18,1002965.8674999999,71.9275,2011-08
18,807721.834,66.404,2011-09
18,1032032.575,54.0875,2011-10
18,1215429.9649999999,43.457499999999996,2011-11
18,1393279.792,38.454,2011-12
18,907630.8275,30.29,2012-01
18,1091308.6175,34.915,2012-02
18,1038870.462,44.188,2012-03
18,1046564.7075,50.715,2012-04
18,1061588.04,58.7225,2012-05
18,1092716.732,67.638,2012-06
18,1035270.5125000001,75.3925,2012-07
18,1066088.6060000001,72.046,2012-08
18,1004560.0475,63.692499999999995,2012-09
18,1085626.6975,54.675,2012-10
19,1483358.3225,25.77,2010-02
19,1430924.3925,38.697500000000005,2010-03
19,1490959.432,49.47,2010-04
19,1507534.5025,58.8625,2010-05
19,1459354.785,67.2675,2010-06
19,1455431.322,73.316,2010-07
19,1471839.83,71.3825,2010-08
19,1480026.48,65.03999999999999,2010-09
19,1387893.168,53.90599999999999,2010-10
19,1574144.01,42.23,2010-11
19,1856075.948,28.657999999999998,2010-12
19,1225633.4625,24.12,2011-01
19,1388835.4625,25.197499999999998,2011-02
19,1327389.295,34.6125,2011-03
19,1385896.338,43.3,2011-04
19,1406221.105,55.1575,2011-05
19,1446144.675,66.6725,2011-06
19,1399139.4679999999,73.75399999999999,2011-07
19,1427364.9825,71.31,2011-08
19,1434686.064,65.324,2011-09
19,1388024.965,53.375,2011-10
19,1592212.73,46.0375,2011-11
19,1787196.8240000003,38.132,2011-12
19,1241374.2725,31.1925,2012-01
19,1405499.67,33.4225,2012-02
19,1330007.302,44.274,2012-03
19,1384455.16,45.575,2012-04
19,1425089.51,58.1725,2012-05
19,1425824.3120000002,68.462,2012-06
19,1361362.535,74.96000000000001,2012-07
19,1442701.234,71.24,2012-08
19,1386149.635,63.6775,2012-09
19,1351011.4775,54.519999999999996,2012-10
20,2142561.77,26.4475,2010-02
20,1994194.985,43.345,2010-03
20,2039378.3399999999,55.386,2010-04
20,2032533.9625,63.5,2010-05
20,2092287.1600000001,71.9075,2010-06
20,2027849.454,75.422,2010-07
20,1975735.99,74.1,2010-08
20,1968640.9075,68.7925,2010-09
20,1946111.2280000001,55.965999999999994,2010-10
20,2322193.7175000003,44.425,2010-11
20,2710758.328,27.566000000000003,2010-12
20,1817672.075,25.615000000000002,2011-01
20,2189938.9925,32.5275,2011-02
20,1972684.3074999999,41.6225,2011-03
20,2041621.162,50.010000000000005,2011-04
20,2006359.05,60.95,2011-05
20,2083331.58,71.49000000000001,2011-06
20,2005234.9420000003,75.118,2011-07
20,2041298.79,73.18,2011-08
20,2001049.1920000003,65.83399999999999,2011-09
20,2078938.4725,54.5025,2011-10
20,2407562.38,46.7075,2011-11
20,2641266.658,40.332,2011-12
20,1882501.2574999998,34.0125,2012-01
20,2255341.0475,36.075,2012-02
20,2084047.7140000002,50.495999999999995,2012-03
20,2095396.9375,50.8725,2012-04
20,2121454.815,64.24000000000001,2012-05
20,2131358.062,71.57000000000001,2012-06
20,2093616.2025000001,77.0275,2012-07
20,2070329.0620000002,72.126,2012-08
20,2041354.215,65.1975,2012-09
20,2110094.3225,56.0675,2012-10
21,806198.9525,40.47,2010-02
21,718331.185,53.0125,2010-03
21,724037.062,65.774,2010-04
21,744276.3200000001,74.7825,2010-05
21,786317.7675000001,84.845,2010-06
21,732589.2860000001,84.066,2010-07
21,809406.0549999999,88.9325,2010-08
21,689464.3825000001,81.4225,2010-09
21,698715.006,68.576,2010-10
21,864400.66,58.5825,2010-11
21,1036164.042,48.778,2010-12
21,648440.3025,41.285,2011-01
21,755285.63,48.019999999999996,2011-02
21,776759.485,61.95,2011-03
21,765956.4140000001,67.394,2011-04
21,740590.35,70.5325,2011-05
21,790698.97,85.44749999999999,2011-06
21,756541.492,89.922,2011-07
21,809305.5725,92.17999999999999,2011-08
21,669391.412,81.204,2011-09
21,700669.99,68.0125,2011-10
21,870251.4325,58.535,2011-11
21,981486.084,46.483999999999995,2011-12
21,633450.005,49.025,2012-01
21,758285.2025,50.5475,2012-02
21,748273.37,62.136,2012-03
21,735241.0275,68.5575,2012-04
21,692759.065,75.895,2012-05
21,716519.196,82.01,2012-06
21,682533.855,85.0275,2012-07
21,742378.574,85.598,2012-08
21,646392.7575000001,79.105,2012-09
21,655345.84,67.7075,2012-10
22,985954.4275,30.11,2010-02
22,988652.205,43.71,2010-03
22,1031751.652,51.032,2010-04
22,1027569.225,60.1075,2010-05
22,1076162.795,69.0,2010-06
22,1029240.76,76.332,2010-07
22,1025472.4924999999,72.83,2010-08
22,954943.875,68.02,2010-09
22,972441.008,57.766,2010-10
22,1150246.375,45.4975,2010-11
22,1372421.546,31.312,2010-12
22,833965.0975,26.1825,2011-01
22,960619.4,30.212500000000002,2011-02
22,950473.9725,39.2725,2011-03
22,1001621.5599999999,46.86,2011-04
22,1006377.7424999999,58.1225,2011-05
22,1060269.305,68.03,2011-06
22,993227.678,74.666,2011-07
22,1032458.095,73.38499999999999,2011-08
22,941553.3720000001,67.704,2011-09
22,1004673.2224999999,56.92,2011-10
22,1175438.2025000001,46.8775,2011-11
22,1355119.7459999998,41.936,2011-12
22,858570.61,34.6125,2012-01
22,977661.0449999999,37.8775,2012-02
22,978263.6,45.266,2012-03
22,1014872.6775,51.625,2012-04
22,1009215.335,57.94,2012-05
22,1078308.402,67.976,2012-06
22,996712.0249999999,75.8275,2012-07
22,1009104.2980000001,73.4,2012-08
22,953192.53,66.3175,2012-09
22,1021594.46,57.2825,2012-10
23,1315977.8375,23.345,2010-02
23,1314742.2525,37.705,2010-03
23,1336864.7280000001,46.688,2010-04
23,1391797.5525,58.3925,2010-05
23,1469195.345,63.3525,2010-06
23,1406636.2140000002,71.154,2010-07
23,1446970.8625,67.34,2010-08
23,1234037.5775000001,62.2925,2010-09
23,1137989.196,50.048,2010-10
23,1494688.27,37.2,2010-11
23,1926403.166,23.896,2010-12
23,1083288.5625,18.125,2011-01
23,1246528.425,19.905,2011-02
23,1173884.07,29.105,2011-03
23,1263177.216,41.102,2011-04
23,1328599.6825,56.2825,2011-05
23,1478436.76,64.325,2011-06
23,1382885.52,70.332,2011-07
23,1471994.8875,68.38,2011-08
23,1341119.084,62.758,2011-09
23,1392376.22,50.12,2011-10
23,1567017.15,40.9825,2011-11
23,1873824.332,32.618,2011-12
23,1091645.6025,23.455,2012-01
23,1314702.925,28.61,2012-02
23,1284812.094,38.948,2012-03
23,1350504.1,45.1025,2012-04
23,1381295.2825,55.9075,2012-05
23,1512337.058,64.764,2012-06
23,1408640.845,70.1225,2012-07
23,1528611.852,69.114,2012-08
23,1340966.6275,59.655,2012-09
23,1397038.05,50.8,2012-10
24,1336729.49,28.35,2010-02
24,1300637.595,43.5,2010-03
24,1330032.362,52.181999999999995,2010-04
24,1378459.845,61.9975,2010-05
24,1423842.2625,69.725,2010-06
24,1473769.1039999998,75.582,2010-07
24,1388107.48,71.97,2010-08
24,1320897.23,66.31,2010-09
24,1271565.23,56.102,2010-10
24,1413665.5325,42.8775,2010-11
24,1652891.4039999999,29.163999999999998,2010-12
24,1145118.41,23.6825,2011-01
24,1290423.5275,27.6175,2011-02
24,1231825.9025,37.785,2011-03
24,1250659.268,47.854,2011-04
24,1299253.9825,59.955,2011-05
24,1388472.3575,69.09,2011-06
24,1407704.186,74.27799999999999,2011-07
24,1393711.6975,71.7575,2011-08
24,1285943.1400000001,66.126,2011-09
24,1332483.9,54.67,2011-10
24,1467427.5825,44.1625,2011-11
24,1604514.892,39.178,2011-12
24,1154115.0875,31.7525,2012-01
24,1320690.2675,35.925,2012-02
24,1246191.856,46.465999999999994,2012-03
24,1303376.8025,51.052499999999995,2012-04
24,1342162.7175,59.932500000000005,2012-05
24,1420412.166,68.538,2012-06
24,1438052.9175,75.64500000000001,2012-07
24,1396736.988,72.194,2012-08
24,1310120.2775,64.3,2012-09
24,1348904.71,54.935,2012-10
25,641343.2225,23.515,2010-02
25,670713.3725,40.085,2010-03
25,730380.3359999999,51.562,2010-04
25,729774.6699999999,60.105000000000004,2010-05
25,754833.1799999999,68.6575,2010-06
25,710682.422,72.49,2010-07
25,705374.645,70.87,2010-08
25,644580.3099999999,64.375,2010-09
25,657024.188,52.512,2010-10
25,810715.4875,41.4075,2010-11
25,963298.692,25.098,2010-12
25,574924.4299999999,22.3575,2011-01
25,615237.65,27.975,2011-02
25,615114.6125,36.942499999999995,2011-03
25,669475.958,45.268,2011-04
25,685143.7424999999,58.335,2011-05
25,723613.725,69.1075,2011-06
25,684898.502,72.748,2011-07
25,690554.4475,69.955,2011-08
25,652358.8219999999,63.548,2011-09
25,683389.4525,51.5675,2011-10
25,820591.4175,43.8975,2011-11
25,953292.28,36.722,2011-12
25,608870.6525000001,30.235,2012-01
25,642337.4625,33.7975,2012-02
25,656450.478,46.942,2012-03
25,691693.065,47.1225,2012-04
25,734216.5225,60.9675,2012-05
25,723874.748,67.944,2012-06
25,703066.4025,74.1725,2012-07
25,724009.132,68.816,2012-08
25,669192.6425,61.4525,2012-09
25,692831.7324999999,52.485,2012-10
26,976134.215,19.4075,2010-02
26,941507.8049999999,32.575,2010-03
26,948825.2220000001,40.7,2010-04
26,1025939.98,51.565,2010-05
26,1013648.5025000001,56.87,2010-06
26,1041180.726,65.366,2010-07
26,1030493.985,61.105,2010-08
26,967971.5025,56.075,2010-09
26,934768.0939999999,44.194,2010-10
26,1032555.96,33.214999999999996,2010-11
26,1162763.9540000001,21.096,2010-12
26,844447.7125,14.0875,2011-01
26,953698.64,15.555,2011-02
26,911562.595,24.2975,2011-03
26,898575.6880000001,34.504000000000005,2011-04
26,975211.32,49.7,2011-05
26,1031908.6174999999,57.945,2011-06
26,1049737.824,64.1,2011-07
26,1070395.325,61.957499999999996,2011-08
26,988881.612,57.196000000000005,2011-09
26,1016268.3325,45.26,2011-10
26,1073750.68,35.1575,2011-11
26,1170860.642,28.110000000000003,2011-12
26,866668.665,21.9675,2012-01
26,975969.28,25.2725,2012-02
26,940104.652,33.976,2012-03
26,960517.135,41.165,2012-04
26,1013628.9,49.5375,2012-05
26,1051750.2859999998,57.90599999999999,2012-06
26,1081247.905,65.07,2012-07
26,1071376.774,64.784,2012-08
26,998454.105,55.652499999999996,2012-09
26,1018585.4425,47.43,2012-10
27,1738914.2775,31.36,2010-02
27,1694046.4125,46.3575,2010-03
27,1904671.7140000002,54.386,2010-04
27,1895247.2175,63.5075,2010-05
27,1949180.7,72.80250000000001,2010-06
27,1929829.798,79.708,2010-07
27,1895008.8675,75.07,2010-08
27,1762146.72,70.12,2010-09
27,1672494.936,60.038,2010-10
27,1961679.19,47.3225,2010-11
27,2178660.158,33.038,2010-12
27,1509652.3875,28.4725,2011-01
27,1665656.615,32.879999999999995,2011-02
27,1612145.1825,41.8475,2011-03
27,1721923.6379999998,49.622,2011-04
27,1766644.7525,60.8,2011-05
27,1874454.49,71.62,2011-06
27,1842390.7,78.03,2011-07
27,1830508.3775,75.16499999999999,2011-08
27,1648559.442,69.31,2011-09
27,1688738.905,58.28,2011-10
27,1912494.38,48.3625,2011-11
27,2083426.986,43.39,2011-12
27,1458338.1099999999,36.1025,2012-01
27,1617668.83,39.84,2012-02
27,1597796.81,48.138,2012-03
27,1688729.215,53.974999999999994,2012-04
27,1717440.0775000001,60.6425,2012-05
27,1823867.116,70.828,2012-06
27,1793727.955,78.92,2012-07
27,1734813.296,75.62,2012-08
27,1614683.2774999999,68.935,2012-09
27,1643830.0375,58.855000000000004,2012-10
28,1566198.6325,50.599999999999994,2010-02
28,1365100.19,55.8775,2010-03
28,1304661.5,63.194,2010-04
28,1293325.9775,70.6575,2010-05
28,1347829.33,85.14,2010-06
28,1264336.024,95.012,2010-07
28,1282318.2475,91.49000000000001,2010-08
28,1260270.6099999999,82.7425,2010-09
28,1209604.614,72.392,2010-10
28,1471118.2325,57.28,2010-11
28,1508221.872,48.754000000000005,2010-12
28,1177179.47,46.265,2011-01
28,1447206.1075,49.56,2011-02
28,1398011.6724999999,57.019999999999996,2011-03
28,1302299.576,65.224,2011-04
28,1270133.2425,70.64750000000001,2011-05
28,1305266.2275,81.58,2011-06
28,1251296.876,90.462,2011-07
28,1277283.77,92.0,2011-08
28,1233601.6539999999,84.846,2011-09
28,1306054.4075,69.5525,2011-10
28,1541032.2774999999,53.995000000000005,2011-11
28,1466269.8699999999,45.6,2011-12
28,1222431.33,48.7825,2012-01
28,1482389.295,51.945,2012-02
28,1379192.7280000001,58.374,2012-03
28,1300382.775,68.2625,2012-04
28,1269932.2225,80.4125,2012-05
28,1245126.628,86.192,2012-06
28,1241310.2875,90.935,2012-07
28,1251252.052,90.80799999999999,2012-08
28,1214800.8900000001,84.0875,2012-09
28,1256515.7075,71.99,2012-10
29,524781.0225,30.11,2010-02
29,525991.835,43.71,2010-03
29,537002.0900000001,51.032,2010-04
29,541771.9275,60.1075,2010-05
29,568253.6925,69.0,2010-06
29,534717.97,76.332,2010-07
29,523115.8125,72.83,2010-08
29,499913.5125,68.02,2010-09
29,504009.704,57.766,2010-10
29,632224.2825,45.4975,2010-11
29,760794.066,31.312,2010-12
29,434604.64,26.1825,2011-01
29,520176.0075,30.212500000000002,2011-02
29,500472.15,39.2725,2011-03
29,516299.378,46.86,2011-04
29,531897.925,58.1225,2011-05
29,559741.3375,68.03,2011-06
29,520387.126,74.666,2011-07
29,520287.2125,73.38499999999999,2011-08
29,479766.92199999996,67.704,2011-09
29,502739.3275,56.92,2011-10
29,642525.705,46.8775,2011-11
29,703660.17,41.936,2011-12
29,439345.1925,34.6125,2012-01
29,521847.235,37.8775,2012-02
29,503364.11,45.266,2012-03
29,544192.7975,51.625,2012-04
29,532010.855,57.94,2012-05
29,564098.578,67.976,2012-06
29,518851.4425,75.8275,2012-07
29,520227.176,73.4,2012-08
29,498673.1225,66.3175,2012-09
29,521562.43,57.2825,2012-10
30,474581.765,40.47,2010-02
30,457243.6775,53.0125,2010-03
30,460466.782,65.774,2010-04
30,459494.5075,74.7825,2010-05
30,451202.905,84.845,2010-06
30,440616.934,84.066,2010-07
30,444129.4275,88.9325,2010-08
30,456790.565,81.4225,2010-09
30,451893.158,68.576,2010-10
30,450592.14,58.5825,2010-11
30,439612.462,48.778,2010-12
30,445401.89749999996,41.285,2011-01
30,452912.6675,48.019999999999996,2011-02
30,434772.3425,61.95,2011-03
30,435505.82800000004,67.394,2011-04
30,431953.03250000003,70.5325,2011-05
30,428925.575,85.44749999999999,2011-06
30,421350.02,89.922,2011-07
30,411604.6875,92.17999999999999,2011-08
30,380474.698,81.204,2011-09
30,420837.66500000004,68.0125,2011-10
30,432668.0575,58.535,2011-11
30,431838.396,46.483999999999995,2011-12
30,443963.26249999995,49.025,2012-01
30,436442.8875,50.5475,2012-02
30,435740.566,62.136,2012-03
30,446737.71499999997,68.5575,2012-04
30,450212.26,75.895,2012-05
30,430902.878,82.01,2012-06
30,427566.4925,85.0275,2012-07
30,428759.02599999995,85.598,2012-08
30,435160.19,79.105,2012-09
30,439576.625,67.7075,2012-10
31,1457735.1099999999,40.47,2010-02
